Name,Position,player_id,year,player_age,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent
brad keller,SP,641745,2023,27,211,162,42,31,8,0,3,31,45,14.7,21.3,0.259,0.364,0.427,0.791,0.232,0.381,0.364,0.36,0.406,0.15,0.328,0.322,0.027,-0.017,0.004,71.1,89.2,5,30.3,6.8,1.5,36.4,79.63309727,93.49613417,59.3,11.8,22.8,37.5
mike clevinger,RP,605182,2023,32,549,496,121,75,27,3,16,110,40,20,7.3,0.244,0.407,0.31,0.717,0.239,0.403,0.312,0.312,0.307,0.164,0.351,0.351,0.005,0.004,0,70.7,88.1,21.4,34.9,7.2,6.9,35.9,77.25460072,93.56354382,69.4,15.3,23.2,49.1
miguel castro,RP,612434,2023,28,268,239,51,32,11,0,8,60,25,22.4,9.3,0.213,0.36,0.296,0.656,0.233,0.379,0.286,0.301,0.313,0.146,0.324,0.347,-0.02,-0.019,-0.015,71.4,86.1,10.5,33.3,6.1,6.1,28.3,74.75168652,92.77636882,61.4,18.4,26.9,45.7
anthony desclafani,RP,543101,2023,33,419,388,105,64,25,1,15,79,20,18.9,4.8,0.271,0.456,0.311,0.767,0.286,0.486,0.328,0.346,0.326,0.2,0.382,0.407,-0.015,-0.03,-0.018,72.3,90.1,11.4,34.6,8.3,7.9,45.1,78.58761477,95.10531839,67.4,11,20.3,46.7
ryan yarbrough,RP,642232,2023,31,376,354,96,69,14,0,13,67,13,17.8,3.5,0.271,0.421,0.311,0.732,0.268,0.438,0.317,0.322,0.308,0.17,0.362,0.369,0.003,-0.017,-0.005,70.6,85.4,16.7,32.6,6.6,4.5,29.2,73.24484239,92.76774338,67.4,17.1,22.8,51.5
luke weaver,RP,596133,2023,29,563,515,155,83,40,3,29,109,40,19.4,7.1,0.301,0.559,0.353,0.912,0.286,0.494,0.385,0.357,0.34,0.209,0.453,0.415,0.015,0.065,0.028,72.1,89.3,15.4,40.2,9.8,7.3,42,78.04239848,94.5086799,69,17.7,21.6,47.3
dustin may,SP,669160,2023,25,187,168,29,18,10,0,1,34,16,18.2,8.6,0.173,0.25,0.251,0.501,0.232,0.338,0.229,0.286,0.305,0.106,0.225,0.303,-0.059,-0.088,-0.057,,89,11.3,29.6,5.2,6.7,40,78.71302118,93.81145059,65.8,13.8,15.8,47.3
justin wilson,RP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
danny coulombe,RP,543056,2023,33,210,195,45,35,6,0,4,58,12,27.6,5.7,0.231,0.323,0.282,0.605,0.22,0.347,0.269,0.272,0.272,0.127,0.338,0.344,0.011,-0.024,-0.003,70,85.6,13.7,26.8,5.8,5.1,30.4,73.85558574,92.77453074,62.4,20.5,29.8,46.5
hoby milner,RP,571948,2023,32,252,235,49,34,9,1,5,59,13,23.4,5.2,0.209,0.319,0.254,0.573,0.217,0.345,0.251,0.267,0.264,0.128,0.297,0.318,-0.008,-0.026,-0.016,70.2,86.6,10.1,33.1,6.2,5.6,35.4,75.54170568,92.87961326,56.4,16.2,20.6,42.5
kyle hendricks,SP,543294,2023,33,578,542,138,92,30,3,13,93,27,16.1,4.7,0.255,0.393,0.293,0.686,0.269,0.413,0.296,0.313,0.307,0.145,0.33,0.351,-0.014,-0.02,-0.017,71.4,85.2,11.2,33.7,6.2,5.1,31.5,72.3316,93.05979777,62,13.7,21.1,46.7
caleb thielbar,RP,573204,2023,36,120,113,23,10,5,1,7,36,6,30,5,0.204,0.451,0.244,0.695,0.222,0.421,0.293,0.292,0.261,0.199,0.398,0.397,-0.018,0.03,0.001,71.8,88.6,20.4,37.2,11.5,6.4,35.9,77.96140667,93.74346195,70.6,20.6,24.1,50.1
caleb ferguson,RP,657571,2023,26,270,238,64,50,9,1,4,70,23,25.9,8.5,0.269,0.366,0.352,0.718,0.248,0.335,0.321,0.303,0.334,0.086,0.384,0.355,0.021,0.031,0.018,70.8,89.3,9.1,29.6,3,4.7,39.1,78.89940831,94.03025067,67.3,17.8,26.1,49.2
derek law,RP,571882,2023,32,240,209,50,37,6,1,6,45,26,18.8,10.8,0.239,0.364,0.332,0.696,0.265,0.394,0.311,0.334,0.356,0.129,0.327,0.361,-0.026,-0.03,-0.023,70.7,87,14.2,38,4.8,5.4,32.5,76.35456288,92.89302625,68.7,18.9,27.1,47.8
cal quantrill,SP,615698,2023,28,444,398,111,74,22,4,11,58,35,13.1,7.9,0.279,0.437,0.345,0.782,0.29,0.484,0.339,0.365,0.359,0.194,0.352,0.385,-0.011,-0.047,-0.026,71.3,87.9,13.4,37.2,8.4,6.7,39.2,76.12958117,94.0103117,70.8,14.8,18.9,47
seranthony dominguez,RP,622554,2023,28,224,195,48,37,4,0,7,48,22,21.4,9.8,0.246,0.374,0.339,0.713,0.246,0.402,0.318,0.331,0.341,0.157,0.349,0.368,0,-0.028,-0.013,72.3,85.5,14.8,35.8,8.1,3.4,31.1,72.58006069,93.2274424,75.1,23,28,50.6
hunter harvey,RP,640451,2023,28,235,217,44,30,7,0,7,67,13,28.5,5.5,0.203,0.332,0.251,0.583,0.224,0.38,0.252,0.283,0.273,0.157,0.322,0.369,-0.021,-0.048,-0.031,71.2,89.6,11.7,32,8.5,7.2,41.2,79.11367868,94.36678559,68.8,21.8,26.3,50.9
joe ross,RP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chris paddack,SP,663978,2023,27,22,21,6,4,1,0,1,8,1,36.4,4.5,0.286,0.476,0.318,0.794,0.249,0.405,0.34,0.297,0.283,0.157,0.521,0.449,0.037,0.071,0.043,70.7,85.5,10.6,46.2,7.7,7.7,38.5,74.9115,92.56884846,68.9,29,33.3,49.4
griffin canning,SP,656288,2023,27,536,493,121,77,19,3,22,139,36,25.9,6.7,0.245,0.43,0.303,0.733,0.236,0.421,0.315,0.309,0.296,0.185,0.395,0.389,0.009,0.009,0.006,71,91,12.8,31.5,9.8,5.1,44.2,81.18228177,94.78103805,66.3,17.5,29.1,48.4
ryne stanek,RP,592773,2023,31,213,190,42,26,8,0,8,51,21,23.9,9.9,0.221,0.389,0.3,0.689,0.222,0.403,0.3,0.31,0.304,0.181,0.349,0.364,-0.001,-0.014,-0.01,71.6,90.1,22.5,32.9,7.1,11.4,44.3,80.46003671,94.16807543,76.9,24.1,30.7,52.4
ryan brasier,RP,518489,2023,35,239,213,42,30,9,0,3,56,20,23.4,8.4,0.197,0.282,0.272,0.554,0.231,0.346,0.248,0.292,0.308,0.116,0.273,0.339,-0.034,-0.064,-0.044,70.5,89.5,12.8,31.3,3.8,7.5,42.5,79.36549038,94.12021421,70.7,17.6,25.1,51.2
andrew chafin,RP,605177,2023,33,224,195,45,25,11,3,6,63,28,28.1,12.5,0.231,0.41,0.33,0.74,0.231,0.396,0.324,0.321,0.331,0.165,0.398,0.391,0,0.014,0.003,72,86.8,13.9,38.6,9.8,6.1,32.6,74.91883292,93.36492546,60.3,17.8,31.8,43
clayton kershaw,SP,477132,2023,35,523,479,100,62,19,0,19,137,40,26.2,7.6,0.209,0.367,0.273,0.64,0.232,0.393,0.28,0.3,0.295,0.161,0.339,0.369,-0.023,-0.026,-0.02,73,89,11.8,34.7,9,5.5,39.1,77.97043795,94.20990047,69.3,18,28.1,49.6
michael kopech,SP,656629,2023,27,591,483,115,63,21,2,29,134,91,22.7,15.4,0.238,0.47,0.368,0.838,0.239,0.454,0.363,0.363,0.371,0.214,0.404,0.403,-0.001,0.016,0,71.3,90.3,17.8,31.6,12.7,6.8,42.4,79.99523364,94.72003952,63.4,20,26.9,42.1
andrew heaney,SP,571760,2023,32,641,569,143,84,34,2,23,151,60,23.6,9.4,0.251,0.439,0.332,0.771,0.24,0.429,0.335,0.327,0.323,0.189,0.394,0.383,0.011,0.01,0.008,71.4,90.1,14.8,31.4,10.2,6,38.6,80.11818885,94.26314344,68.3,18.7,26.5,48.2
